,,5307092.0,1000000.0,1.0,1000000.0,1.0,取引無し,0.0,0.0,2017-12-25 09:42:00
,,5307146.0,1000000.0,1.0,1000000.0,1.0,取引無し,0.0,0.0,2017-12-25 09:42:01
,,5307214.0,1000000.0,1.0,1000000.0,1.0,取引無し,0.0,0.0,2017-12-25 09:42:03
,,5307183.0,1000000.0,1.0,1000000.0,1.0,取引無し,0.0,0.0,2017-12-25 09:42:04
,,5307189.0,1000000.0,1.0,1000000.0,1.0,取引無し,0.0,0.0,2017-12-25 09:42:05
,,5306310.325,991744.32,1.005,1008276.55,0.995,コインチェックで買いザイフで売る,0.005,0.10435,2017-12-25 09:42:06
,,5306695.755,983483.875,1.01,1016553.1,0.99,コインチェックで買いザイフで売る,0.005,0.08052,2017-12-25 09:42:07
,,5306442.3955,975224.305,1.015,1024829.6255,0.985,コインチェックで買いザイフで売る,0.005,0.08478,2017-12-25 09:42:08
,,5305959.8555,966967.315,1.02,1033104.4005,0.98,コインチェックで買いザイフで売る,0.005,0.08892,2017-12-25 09:42:09
,,5306313.1505,958708.875,1.025,1041381.0005,0.975,コインチェックで買いザイフで売る,0.005,0.0908,2017-12-25 09:42:10
,,5306393.5805,950449.79,1.03,1049657.6005,0.97,コインチェックで買いザイフで売る,0.005,0.08757,2017-12-25 09:42:11
,,5306484.4805,942192.075,1.035,1057934.2005,0.965,コインチェックで買いザイフで売る,0.005,0.09443,2017-12-25 09:42:12
,,5306503.7205,933934.375,1.04,1066211.8255,0.96,コインチェックで買いザイフで売る,0.005,0.09962,2017-12-25 09:42:13
,,5305376.0405,933934.375,1.04,1066211.8255,0.96,取引無し,0.0,0.0,2017-12-25 09:42:15
,,5306474.9705,925676.685,1.045,1074489.4505,0.955,コインチェックで買いザイフで売る,0.005,0.09967,2017-12-25 09:42:16
,,5305387.5305,925676.685,1.045,1074489.4505,0.955,取引無し,0.0,0.0,2017-12-25 09:42:17
,,5306694.6505,917419.3,1.05,1082767.1005,0.95,コインチェックで買いザイフで売る,0.005,0.10132,2017-12-25 09:42:18
